time,uav_id,status,assigned_cluster_id,x,y,is_damaged
1350.0,15,available,,6.80063395212372,-116000.00002996832,False
1350.0,16,available,,2.0,-140000.0,False
1350.0,17,available,,7.0,-140000.0,False
1350.0,18,available,,7.0,-140000.0,False
1350.0,19,available,,7.0,-140000.0,False
1350.0,20,available,,7.0,-140000.0,False
1350.0,21,available,,7.0,-140000.0,False
1350.0,22,available,,7.0,-140000.0,False
1350.0,23,available,,7.0,-140000.0,False
1350.0,24,available,,7.0,-140000.0,False
1350.0,25,available,,7.0,-140000.0,False
1350.0,26,available,,7.0,-140000.0,False
1350.0,27,available,,7.0,-140000.0,False
1350.0,28,available,,7.0,-140000.0,False
1350.0,29,available,,7.0,-140000.0,False
1350.0,30,available,,7.0,-140000.0,False
1350.0,31,available,,7.0,-140000.0,False
1350.0,32,available,,7.0,-140000.0,False
1350.0,33,available,,7.0,-140000.0,False
1350.0,34,available,,7.0,-140000.0,False
1350.0,35,available,,7.0,-140000.0,False
1350.0,36,available,,7.0,-140000.0,False
1350.0,37,available,,7.0,-140000.0,False
1350.0,38,available,,7.0,-140000.0,False
1350.0,39,available,,7.0,-140000.0,False
1350.0,40,available,,7.0,-140000.0,False
1350.0,41,available,,7.0,-140000.0,False
1380.0,1,en_route,1,-21.182606908122686,-29600.00725761804,False
1380.0,2,en_route,0,24.13942046152557,-29600.005109346224,False
1380.0,3,en_route,2,2.4829161797691213,-29600.00013785431,False
1380.0,4,available,,10.0,-140000.0,False
1380.0,5,available,,5.0,-140000.0,False
1380.0,6,available,,4.0,-140000.0,False
1380.0,7,available,,4.0,-140000.0,False
1380.0,8,available,,4.0,-140000.0,False
1380.0,9,available,,4.0,-140000.0,False
1380.0,10,available,,4.0,-140000.0,False
1380.0,11,available,,4.0,-140000.0,False
1380.0,12,en_route,1,-23.086615888701253,-29600.005545666914,False
1380.0,13,en_route,0,26.647789330514055,-29600.002979380763,False
1380.0,14,en_route,2,0.569328498961864,-29600.000940022583,False
1380.0,15,available,,6.80063395212372,-116000.00002996832,False
1380.0,16,available,,2.0,-140000.0,False
1380.0,17,available,,7.0,-140000.0,False
1380.0,18,available,,7.0,-140000.0,False
1380.0,19,available,,7.0,-140000.0,False
1380.0,20,available,,7.0,-140000.0,False
1380.0,21,available,,7.0,-140000.0,False
1380.0,22,available,,7.0,-140000.0,False
1380.0,23,available,,7.0,-140000.0,False
1380.0,24,available,,7.0,-140000.0,False
1380.0,25,available,,7.0,-140000.0,False
1380.0,26,available,,7.0,-140000.0,False
1380.0,27,available,,7.0,-140000.0,False
1380.0,28,available,,7.0,-140000.0,False
1380.0,29,available,,7.0,-140000.0,False
1380.0,30,available,,7.0,-140000.0,False
1380.0,31,available,,7.0,-140000.0,False
1380.0,32,available,,7.0,-140000.0,False
1380.0,33,available,,7.0,-140000.0,False
1380.0,34,available,,7.0,-140000.0,False
1380.0,35,available,,7.0,-140000.0,False
1380.0,36,available,,7.0,-140000.0,False
1380.0,37,available,,7.0,-140000.0,False
1380.0,38,available,,7.0,-140000.0,False
1380.0,39,available,,7.0,-140000.0,False
1380.0,40,available,,7.0,-140000.0,False
1380.0,41,available,,7.0,-140000.0,False
1410.0,1,en_route,1,-22.140040434757513,-27200.00744859283,False
1410.0,2,en_route,0,24.898027400611436,-27200.005229238828,False
1410.0,3,en_route,2,2.3629795749814937,-27200.00014085114,False
1410.0,4,available,,10.0,-140000.0,False
1410.0,5,available,,5.0,-140000.0,False
1410.0,6,available,,4.0,-140000.0,False
1410.0,7,available,,4.0,-140000.0,False
1410.0,8,available,,4.0,-140000.0,False
1410.0,9,available,,4.0,-140000.0,False
1410.0,10,available,,4.0,-140000.0,False
1410.0,11,available,,4.0,-140000.0,False
1410.0,12,en_route,1,-23.88978855200074,-27200.0056800599,False
1410.0,13,en_route,0,27.203111256360657,-27200.003043627104,False
1410.0,14,en_route,2,0.6041607281739548,-27200.00094027535,False
1410.0,15,available,,6.80063395212372,-116000.00002996832,False
1410.0,16,available,,2.0,-140000.0,False
1410.0,17,available,,7.0,-140000.0,False
1410.0,18,available,,7.0,-140000.0,False
1410.0,19,available,,7.0,-140000.0,False
1410.0,20,available,,7.0,-140000.0,False
1410.0,21,available,,7.0,-140000.0,False
1410.0,22,available,,7.0,-140000.0,False
1410.0,23,available,,7.0,-140000.0,False
1410.0,24,available,,7.0,-140000.0,False
1410.0,25,available,,7.0,-140000.0,False
1410.0,26,available,,7.0,-140000.0,False
1410.0,27,available,,7.0,-140000.0,False
1410.0,28,available,,7.0,-140000.0,False
1410.0,29,available,,7.0,-140000.0,False
1410.0,30,available,,7.0,-140000.0,False
1410.0,31,available,,7.0,-140000.0,False
1410.0,32,available,,7.0,-140000.0,False
1410.0,33,available,,7.0,-140000.0,False
1410.0,34,available,,7.0,-140000.0,False
1410.0,35,available,,7.0,-140000.0,False
1410.0,36,available,,7.0,-140000.0,False
1410.0,37,available,,7.0,-140000.0,False
1410.0,38,available,,7.0,-140000.0,False
1410.0,39,available,,7.0,-140000.0,False
1410.0,40,available,,7.0,-140000.0,False
1410.0,41,available,,7.0,-140000.0,False
1440.0,1,en_route,1,-23.09747396139234,-24800.007639567622,False
1440.0,2,en_route,0,25.656634339697305,-24800.005349131432,False
1440.0,3,en_route,2,2.243042970193866,-24800.000143847974,False
1440.0,4,available,,10.0,-140000.0,False
1440.0,5,available,,5.0,-140000.0,False
1440.0,6,available,,4.0,-140000.0,False
1440.0,7,available,,4.0,-140000.0,False
1440.0,8,available,,4.0,-140000.0,False
1440.0,9,available,,4.0,-140000.0,False
1440.0,10,available,,4.0,-140000.0,False
1440.0,11,available,,4.0,-140000.0,False
1440.0,12,en_route,1,-24.69296121530023,-24800.00581445289,False
1440.0,13,en_route,0,27.758433182207263,-24800.003107873446,False
1440.0,14,en_route,2,0.6389929573860457,-24800.000940528116,False
1440.0,15,available,,6.80063395212372,-116000.00002996832,False
1440.0,16,available,,2.0,-140000.0,False
1440.0,17,available,,7.0,-140000.0,False
1440.0,18,available,,7.0,-140000.0,False
1440.0,19,available,,7.0,-140000.0,False
1440.0,20,available,,7.0,-140000.0,False
1440.0,21,available,,7.0,-140000.0,False
1440.0,22,available,,7.0,-140000.0,False
1440.0,23,available,,7.0,-140000.0,False
1440.0,24,available,,7.0,-140000.0,False
1440.0,25,available,,7.0,-140000.0,False
1440.0,26,available,,7.0,-140000.0,False
1440.0,27,available,,7.0,-140000.0,False
1440.0,28,available,,7.0,-140000.0,False
1440.0,29,available,,7.0,-140000.0,False
1440.0,30,available,,7.0,-140000.0,False
1440.0,31,available,,7.0,-140000.0,False
1440.0,32,available,,7.0,-140000.0,False
1440.0,33,available,,7.0,-140000.0,False
1440.0,34,available,,7.0,-140000.0,False
1440.0,35,available,,7.0,-140000.0,False
1440.0,36,available,,7.0,-140000.0,False
1440.0,37,available,,7.0,-140000.0,False
1440.0,38,available,,7.0,-140000.0,False
1440.0,39,available,,7.0,-140000.0,False
1440.0,40,available,,7.0,-140000.0,False
1440.0,41,available,,7.0,-140000.0,False
1470.0,1,en_route,1,-24.054907488027165,-22400.007830542414,False
1470.0,2,en_route,0,26.41524127878317,-22400.005469024036,False
1470.0,3,en_route,2,2.1231063654062385,-22400.000146844806,False
1470.0,4,available,,10.0,-140000.0,False
1470.0,5,available,,5.0,-140000.0,False
1470.0,6,available,,4.0,-140000.0,False
1470.0,7,available,,4.0,-140000.0,False
1470.0,8,available,,4.0,-140000.0,False
1470.0,9,available,,4.0,-140000.0,False
1470.0,10,available,,4.0,-140000.0,False
1470.0,11,available,,4.0,-140000.0,False
1470.0,12,en_route,1,-25.496133878599718,-22400.00594884588,False
1470.0,13,en_route,0,28.31375510805387,-22400.00317211979,False
1470.0,14,en_route,2,0.6738251865981365,-22400.000940780883,False
1470.0,15,available,,6.80063395212372,-116000.00002996832,False
1470.0,16,available,,2.0,-140000.0,False
1470.0,17,available,,7.0,-140000.0,False
1470.0,18,available,,7.0,-140000.0,False
1470.0,19,available,,7.0,-140000.0,False
1470.0,20,available,,7.0,-140000.0,False
1470.0,21,available,,7.0,-140000.0,False
1470.0,22,available,,7.0,-140000.0,False
1470.0,23,available,,7.0,-140000.0,False
1470.0,24,available,,7.0,-140000.0,False
1470.0,25,available,,7.0,-140000.0,False
1470.0,26,available,,7.0,-140000.0,False
1470.0,27,available,,7.0,-140000.0,False
1470.0,28,available,,7.0,-140000.0,False
1470.0,29,available,,7.0,-140000.0,False
1470.0,30,available,,7.0,-140000.0,False
1470.0,31,available,,7.0,-140000.0,False
1470.0,32,available,,7.0,-140000.0,False
1470.0,33,available,,7.0,-140000.0,False
1470.0,34,available,,7.0,-140000.0,False
1470.0,35,available,,7.0,-140000.0,False
1470.0,36,available,,7.0,-140000.0,False
1470.0,37,available,,7.0,-140000.0,False
1470.0,38,available,,7.0,-140000.0,False
1470.0,39,available,,7.0,-140000.0,False
1470.0,40,available,,7.0,-140000.0,False
1470.0,41,available,,7.0,-140000.0,False
1500.0,1,en_route,1,-25.012341014661992,-20000.008021517206,False
1500.0,2,en_route,0,27.17384821786904,-20000.00558891664,False
1500.0,3,en_route,2,2.003169760618611,-20000.00014984164,False
1500.0,4,available,,10.0,-140000.0,False
1500.0,5,available,,5.0,-140000.0,False
1500.0,6,available,,4.0,-140000.0,False
1500.0,7,available,,4.0,-140000.0,False
1500.0,8,available,,4.0,-140000.0,False
1500.0,9,available,,4.0,-140000.0,False
1500.0,10,available,,4.0,-140000.0,False
1500.0,11,available,,4.0,-140000.0,False
1500.0,12,en_route,1,-26.299306541899206,-20000.006083238866,False
1500.0,13,en_route,0,28.86907703390047,-20000.00323636613,False
1500.0,14,en_route,2,0.7086574158102275,-20000.00094103365,False
1500.0,15,available,,6.80063395212372,-116000.00002996832,False
1500.0,16,available,,2.0,-140000.0,False
1500.0,17,available,,7.0,-140000.0,False
1500.0,18,available,,7.0,-140000.0,False
1500.0,19,available,,7.0,-140000.0,False
1500.0,20,available,,7.0,-140000.0,False
1500.0,21,available,,7.0,-140000.0,False
1500.0,22,available,,7.0,-140000.0,False
1500.0,23,available,,7.0,-140000.0,False
1500.0,24,available,,7.0,-140000.0,False
1500.0,25,available,,7.0,-140000.0,False
1500.0,26,available,,7.0,-140000.0,False
1500.0,27,available,,7.0,-140000.0,False
1500.0,28,available,,7.0,-140000.0,False
1500.0,29,available,,7.0,-140000.0,False
1500.0,30,available,,7.0,-140000.0,False
1500.0,31,available,,7.0,-140000.0,False
1500.0,32,available,,7.0,-140000.0,False
1500.0,33,available,,7.0,-140000.0,False
1500.0,34,available,,7.0,-140000.0,False
1500.0,35,available,,7.0,-140000.0,False
1500.0,36,available,,7.0,-140000.0,False
1500.0,37,available,,7.0,-140000.0,False
1500.0,38,available,,7.0,-140000.0,False
1500.0,39,available,,7.0,-140000.0,False
1500.0,40,available,,7.0,-140000.0,False
1500.0,41,available,,7.0,-140000.0,False
1530.0,1,en_route,1,-25.969774541296815,-17600.008212491997,False
1530.0,2,en_route,0,27.93245515695491,-17600.005708809244,False
1530.0,3,en_route,2,1.8832331558309832,-17600.00015283847,False
1530.0,4,available,,10.0,-140000.0,False
1530.0,5,available,,5.0,-140000.0,False
1530.0,6,available,,4.0,-140000.0,False
1530.0,7,available,,4.0,-140000.0,False
1530.0,8,available,,4.0,-140000.0,False
1530.0,9,available,,4.0,-140000.0,False
1530.0,10,available,,4.0,-140000.0,False
1530.0,11,available,,4.0,-140000.0,False
1530.0,12,en_route,1,-27.102479205198694,-17600.006217631853,False
1530.0,13,en_route,0,29.424398959747073,-17600.003300612472,False
1530.0,14,en_route,2,0.7434896450223183,-17600.000941286416,False
1530.0,15,available,,6.80063395212372,-116000.00002996832,False
1530.0,16,available,,2.0,-140000.0,False
1530.0,17,available,,7.0,-140000.0,False
1530.0,18,available,,7.0,-140000.0,False
1530.0,19,available,,7.0,-140000.0,False
1530.0,20,available,,7.0,-140000.0,False
1530.0,21,available,,7.0,-140000.0,False
1530.0,22,available,,7.0,-140000.0,False
1530.0,23,available,,7.0,-140000.0,False
1530.0,24,available,,7.0,-140000.0,False
1530.0,25,available,,7.0,-140000.0,False
1530.0,26,available,,7.0,-140000.0,False
1530.0,27,available,,7.0,-140000.0,False
1530.0,28,available,,7.0,-140000.0,False
1530.0,29,available,,7.0,-140000.0,False
1530.0,30,available,,7.0,-140000.0,False
1530.0,31,available,,7.0,-140000.0,False
1530.0,32,available,,7.0,-140000.0,False
1530.0,33,available,,7.0,-140000.0,False
1530.0,34,available,,7.0,-140000.0,False
1530.0,35,available,,7.0,-140000.0,False
1530.0,36,available,,7.0,-140000.0,False
1530.0,37,available,,7.0,-140000.0,False
1530.0,38,available,,7.0,-140000.0,False
1530.0,39,available,,7.0,-140000.0,False
1530.0,40,available,,7.0,-140000.0,False
1530.0,41,available,,7.0,-140000.0,False
1560.0,1,en_route,1,-26.927208067931637,-15200.008403466787,False
1560.0,2,en_route,0,28.691062096040774,-15200.005828701847,False
1560.0,3,en_route,2,1.7632965510433554,-15200.000155835301,False
1560.0,4,available,,10.0,-140000.0,False
1560.0,5,available,,5.0,-140000.0,False
1560.0,6,available,,4.0,-140000.0,False
1560.0,7,available,,4.0,-140000.0,False
1560.0,8,available,,4.0,-140000.0,False
1560.0,9,available,,4.0,-140000.0,False
1560.0,10,available,,4.0,-140000.0,False
1560.0,11,available,,4.0,-140000.0,False
1560.0,12,en_route,1,-27.905651868498182,-15200.006352024842,False
1560.0,13,en_route,0,29.97972088559368,-15200.003364858814,False
1560.0,14,en_route,2,0.7783218742344091,-15200.000941539183,False
1560.0,15,available,,6.80063395212372,-116000.00002996832,False
1560.0,16,available,,2.0,-140000.0,False
1560.0,17,available,,7.0,-140000.0,False
1560.0,18,available,,7.0,-140000.0,False
1560.0,19,available,,7.0,-140000.0,False
1560.0,20,available,,7.0,-140000.0,False
1560.0,21,available,,7.0,-140000.0,False
1560.0,22,available,,7.0,-140000.0,False
1560.0,23,available,,7.0,-140000.0,False
1560.0,24,available,,7.0,-140000.0,False
1560.0,25,available,,7.0,-140000.0,False
1560.0,26,available,,7.0,-140000.0,False
1560.0,27,available,,7.0,-140000.0,False
1560.0,28,available,,7.0,-140000.0,False
1560.0,29,available,,7.0,-140000.0,False
1560.0,30,available,,7.0,-140000.0,False
1560.0,31,available,,7.0,-140000.0,False
1560.0,32,available,,7.0,-140000.0,False
1560.0,33,available,,7.0,-140000.0,False
1560.0,34,available,,7.0,-140000.0,False
1560.0,35,available,,7.0,-140000.0,False
1560.0,36,available,,7.0,-140000.0,False
1560.0,37,available,,7.0,-140000.0,False
1560.0,38,available,,7.0,-140000.0,False
1560.0,39,available,,7.0,-140000.0,False
1560.0,40,available,,7.0,-140000.0,False
1560.0,41,available,,7.0,-140000.0,False
1590.0,1,en_route,1,-27.884641594566464,-12800.008594441577,False
1590.0,2,en_route,0,29.449669035126643,-12800.005948594451,False
1590.0,3,en_route,2,1.6433599462557278,-12800.000158832132,False
1590.0,4,available,,10.0,-140000.0,False
1590.0,5,available,,5.0,-140000.0,False
1590.0,6,available,,4.0,-140000.0,False
1590.0,7,available,,4.0,-140000.0,False
1590.0,8,available,,4.0,-140000.0,False
1590.0,9,available,,4.0,-140000.0,False
1590.0,10,available,,4.0,-140000.0,False
1590.0,11,available,,4.0,-140000.0,False
1590.0,12,en_route,1,-28.708824531797667,-12800.006486417831,False
1590.0,13,en_route,0,30.535042811440285,-12800.003429105156,False
1590.0,14,en_route,2,0.8131541034465001,-12800.00094179195,False
1590.0,15,available,,6.80063395212372,-116000.00002996832,False
1590.0,16,available,,2.0,-140000.0,False
1590.0,17,available,,7.0,-140000.0,False
1590.0,18,available,,7.0,-140000.0,False
1590.0,19,available,,7.0,-140000.0,False
1590.0,20,available,,7.0,-140000.0,False
1590.0,21,available,,7.0,-140000.0,False
1590.0,22,available,,7.0,-140000.0,False
1590.0,23,available,,7.0,-140000.0,False
1590.0,24,available,,7.0,-140000.0,False
1590.0,25,available,,7.0,-140000.0,False
1590.0,26,available,,7.0,-140000.0,False
1590.0,27,available,,7.0,-140000.0,False
1590.0,28,available,,7.0,-140000.0,False
1590.0,29,available,,7.0,-140000.0,False
1590.0,30,available,,7.0,-140000.0,False
1590.0,31,available,,7.0,-140000.0,False
1590.0,32,available,,7.0,-140000.0,False
1590.0,33,available,,7.0,-140000.0,False
1590.0,34,available,,7.0,-140000.0,False
1590.0,35,available,,7.0,-140000.0,False
1590.0,36,available,,7.0,-140000.0,False
1590.0,37,available,,7.0,-140000.0,False
1590.0,38,available,,7.0,-140000.0,False
1590.0,39,available,,7.0,-140000.0,False
1590.0,40,available,,7.0,-140000.0,False
1590.0,41,available,,7.0,-140000.0,False
1620.0,1,en_route,1,-28.84207512120129,-10400.008785416367,False
1620.0,2,en_route,0,30.20827597421251,-10400.006068487055,False
1620.0,3,en_route,2,1.5234233414681002,-10400.000161828963,False
1620.0,4,available,,10.0,-140000.0,False
1620.0,5,available,,5.0,-140000.0,False
1620.0,6,available,,4.0,-140000.0,False
1620.0,7,available,,4.0,-140000.0,False
1620.0,8,available,,4.0,-140000.0,False
1620.0,9,available,,4.0,-140000.0,False
1620.0,10,available,,4.0,-140000.0,False
1620.0,11,available,,4.0,-140000.0,False
1620.0,12,en_route,1,-29.511997195097155,-10400.00662081082,False
1620.0,13,en_route,0,31.090364737286887,-10400.003493351498,False
1620.0,14,en_route,2,0.847986332658591,-10400.000942044717,False
1620.0,15,available,,6.80063395212372,-116000.00002996832,False
1620.0,16,available,,2.0,-140000.0,False
1620.0,17,available,,7.0,-140000.0,False
1620.0,18,available,,7.0,-140000.0,False
1620.0,19,available,,7.0,-140000.0,False
1620.0,20,available,,7.0,-140000.0,False
1620.0,21,available,,7.0,-140000.0,False
1620.0,22,available,,7.0,-140000.0,False
1620.0,23,available,,7.0,-140000.0,False
1620.0,24,available,,7.0,-140000.0,False
1620.0,25,available,,7.0,-140000.0,False
1620.0,26,available,,7.0,-140000.0,False
1620.0,27,available,,7.0,-140000.0,False
1620.0,28,available,,7.0,-140000.0,False
1620.0,29,available,,7.0,-140000.0,False
1620.0,30,available,,7.0,-140000.0,False
1620.0,31,available,,7.0,-140000.0,False
1620.0,32,available,,7.0,-140000.0,False
1620.0,33,available,,7.0,-140000.0,False
1620.0,34,available,,7.0,-140000.0,False
1620.0,35,available,,7.0,-140000.0,False
1620.0,36,available,,7.0,-140000.0,False
1620.0,37,available,,7.0,-140000.0,False
1620.0,38,available,,7.0,-140000.0,False
1620.0,39,available,,7.0,-140000.0,False
1620.0,40,available,,7.0,-140000.0,False
1620.0,41,available,,7.0,-140000.0,False
1650.0,1,en_route,1,-29.799508647836113,-8000.0089763911565,False
1650.0,2,en_route,0,30.966882913298377,-8000.006188379659,False
1650.0,3,en_route,2,1.4034867366804724,-8000.000164825793,False
1650.0,4,available,,10.0,-140000.0,False
1650.0,5,available,,5.0,-140000.0,False
1650.0,6,available,,4.0,-140000.0,False
1650.0,7,available,,4.0,-140000.0,False
1650.0,8,available,,4.0,-140000.0,False
1650.0,9,available,,4.0,-140000.0,False
1650.0,10,available,,4.0,-140000.0,False
1650.0,11,available,,4.0,-140000.0,False
1650.0,12,en_route,1,-30.315169858396644,-8000.006755203809,False
1650.0,13,en_route,0,31.645686663133493,-8000.00355759784,False
1650.0,14,en_route,2,0.8828185618706819,-8000.000942297484,False
1650.0,15,available,,6.80063395212372,-116000.00002996832,False
1650.0,16,available,,2.0,-140000.0,False
1650.0,17,available,,7.0,-140000.0,False
1650.0,18,available,,7.0,-140000.0,False
1650.0,19,available,,7.0,-140000.0,False
1650.0,20,available,,7.0,-140000.0,False
1650.0,21,available,,7.0,-140000.0,False
1650.0,22,available,,7.0,-140000.0,False
1650.0,23,available,,7.0,-140000.0,False
1650.0,24,available,,7.0,-140000.0,False
1650.0,25,available,,7.0,-140000.0,False
1650.0,26,available,,7.0,-140000.0,False
1650.0,27,available,,7.0,-140000.0,False
1650.0,28,available,,7.0,-140000.0,False
1650.0,29,available,,7.0,-140000.0,False
1650.0,30,available,,7.0,-140000.0,False
1650.0,31,available,,7.0,-140000.0,False
1650.0,32,available,,7.0,-140000.0,False
1650.0,33,available,,7.0,-140000.0,False
1650.0,34,available,,7.0,-140000.0,False
1650.0,35,available,,7.0,-140000.0,False
1650.0,36,available,,7.0,-140000.0,False
1650.0,37,available,,7.0,-140000.0,False
1650.0,38,available,,7.0,-140000.0,False
1650.0,39,available,,7.0,-140000.0,False
1650.0,40,available,,7.0,-140000.0,False
1650.0,41,available,,7.0,-140000.0,False
1680.0,1,en_route,1,-30.75694217447094,-5600.009167365947,False
1680.0,2,en_route,0,31.725489852384243,-5600.006308272264,False
1680.0,3,en_route,2,1.2835501318928446,-5600.0001678226245,False
1680.0,4,available,,10.0,-140000.0,False
1680.0,5,available,,5.0,-140000.0,False
1680.0,6,available,,4.0,-140000.0,False
1680.0,7,available,,4.0,-140000.0,False
1680.0,8,available,,4.0,-140000.0,False
1680.0,9,available,,4.0,-140000.0,False
1680.0,10,available,,4.0,-140000.0,False
1680.0,11,available,,4.0,-140000.0,False
1680.0,12,en_route,1,-31.11834252169613,-5600.006889596798,False
1680.0,13,en_route,0,32.201008588980095,-5600.003621844183,False
1680.0,14,en_route,2,0.9176507910827728,-5600.000942550251,False
1680.0,15,available,,6.80063395212372,-116000.00002996832,False
1680.0,16,available,,2.0,-140000.0,False
1680.0,17,available,,7.0,-140000.0,False
1680.0,18,available,,7.0,-140000.0,False
1680.0,19,available,,7.0,-140000.0,False
1680.0,20,available,,7.0,-140000.0,False
1680.0,21,available,,7.0,-140000.0,False
1680.0,22,available,,7.0,-140000.0,False
1680.0,23,available,,7.0,-140000.0,False
1680.0,24,available,,7.0,-140000.0,False
1680.0,25,available,,7.0,-140000.0,False
1680.0,26,available,,7.0,-140000.0,False
1680.0,27,available,,7.0,-140000.0,False
1680.0,28,available,,7.0,-140000.0,False
1680.0,29,available,,7.0,-140000.0,False
1680.0,30,available,,7.0,-140000.0,False
1680.0,31,available,,7.0,-140000.0,False
1680.0,32,available,,7.0,-140000.0,False
1680.0,33,available,,7.0,-140000.0,False
1680.0,34,available,,7.0,-140000.0,False
1680.0,35,available,,7.0,-140000.0,False
1680.0,36,available,,7.0,-140000.0,False
1680.0,37,available,,7.0,-140000.0,False
1680.0,38,available,,7.0,-140000.0,False
1680.0,39,available,,7.0,-140000.0,False
1680.0,40,available,,7.0,-140000.0,False
1680.0,41,available,,7.0,-140000.0,False
1710.0,1,en_route,1,-31.714375701105762,-3200.009358340738,False
1710.0,2,en_route,0,32.48409679147011,-3200.0064281648683,False
1710.0,3,en_route,2,1.163613527105217,-3200.0001708194554,False
1710.0,4,available,,10.0,-140000.0,False
1710.0,5,available,,5.0,-140000.0,False
1710.0,6,available,,4.0,-140000.0,False
1710.0,7,available,,4.0,-140000.0,False
1710.0,8,available,,4.0,-140000.0,False
1710.0,9,available,,4.0,-140000.0,False
1710.0,10,available,,4.0,-140000.0,False
1710.0,11,available,,4.0,-140000.0,False
1710.0,12,en_route,1,-31.921515184995613,-3200.0070239897864,False
1710.0,13,en_route,0,32.7563305148267,-3200.0036860905257,False
1710.0,14,en_route,2,0.9524830202948636,-3200.000942803019,False
1710.0,15,available,,6.80063395212372,-116000.00002996832,False
1710.0,16,available,,2.0,-140000.0,False
1710.0,17,available,,7.0,-140000.0,False
1710.0,18,available,,7.0,-140000.0,False
1710.0,19,available,,7.0,-140000.0,False
1710.0,20,available,,7.0,-140000.0,False
1710.0,21,available,,7.0,-140000.0,False
1710.0,22,available,,7.0,-140000.0,False
1710.0,23,available,,7.0,-140000.0,False
1710.0,24,available,,7.0,-140000.0,False
1710.0,25,available,,7.0,-140000.0,False
1710.0,26,available,,7.0,-140000.0,False
1710.0,27,available,,7.0,-140000.0,False
1710.0,28,available,,7.0,-140000.0,False
1710.0,29,available,,7.0,-140000.0,False
1710.0,30,available,,7.0,-140000.0,False
1710.0,31,available,,7.0,-140000.0,False
1710.0,32,available,,7.0,-140000.0,False
1710.0,33,available,,7.0,-140000.0,False
1710.0,34,available,,7.0,-140000.0,False
1710.0,35,available,,7.0,-140000.0,False
1710.0,36,available,,7.0,-140000.0,False
1710.0,37,available,,7.0,-140000.0,False
1710.0,38,available,,7.0,-140000.0,False
1710.0,39,available,,7.0,-140000.0,False
1710.0,40,available,,7.0,-140000.0,False
1710.0,41,available,,7.0,-140000.0,False
1740.0,1,en_route,1,-32.67180922774059,-800.0095493155281,False
1740.0,2,en_route,0,33.24270373055598,-800.0065480574731,False
1740.0,3,en_route,2,1.0436769223175892,-800.0001738162869,False
1740.0,4,available,,10.0,-140000.0,False
1740.0,5,available,,5.0,-140000.0,False
1740.0,6,available,,4.0,-140000.0,False
1740.0,7,available,,4.0,-140000.0,False
1740.0,8,available,,4.0,-140000.0,False
1740.0,9,available,,4.0,-140000.0,False
1740.0,10,available,,4.0,-140000.0,False
1740.0,11,available,,4.0,-140000.0,False
1740.0,12,en_route,1,-32.7246878482951,-800.0071583827748,False
1740.0,13,en_route,0,33.311652440673306,-800.0037503368685,False
1740.0,14,en_route,2,0.9873152495069546,-800.0009430557866,False
1740.0,15,available,,6.80063395212372,-116000.00002996832,False
1740.0,16,available,,2.0,-140000.0,False
1740.0,17,available,,7.0,-140000.0,False
1740.0,18,available,,7.0,-140000.0,False
1740.0,19,available,,7.0,-140000.0,False
1740.0,20,available,,7.0,-140000.0,False
1740.0,21,available,,7.0,-140000.0,False
1740.0,22,available,,7.0,-140000.0,False
1740.0,23,available,,7.0,-140000.0,False
1740.0,24,available,,7.0,-140000.0,False
1740.0,25,available,,7.0,-140000.0,False
1740.0,26,available,,7.0,-140000.0,False
1740.0,27,available,,7.0,-140000.0,False
1740.0,28,available,,7.0,-140000.0,False
1740.0,29,available,,7.0,-140000.0,False
1740.0,30,available,,7.0,-140000.0,False
1740.0,31,available,,7.0,-140000.0,False
1740.0,32,available,,7.0,-140000.0,False
1740.0,33,available,,7.0,-140000.0,False
1740.0,34,available,,7.0,-140000.0,False
1740.0,35,available,,7.0,-140000.0,False
1740.0,36,available,,7.0,-140000.0,False
1740.0,37,available,,7.0,-140000.0,False
1740.0,38,available,,7.0,-140000.0,False
1740.0,39,available,,7.0,-140000.0,False
1740.0,40,available,,7.0,-140000.0,False
1740.0,41,available,,7.0,-140000.0,False
1770.0,1,en_route,1,-33.0,22.666666666666668,False
1770.0,2,en_route,0,33.5,14.0,False
1770.0,3,en_route,2,1.0,74.0,False
1770.0,4,available,,10.0,-140000.0,False
1770.0,5,available,,5.0,-140000.0,False
1770.0,6,available,,4.0,-140000.0,False
1770.0,7,available,,4.0,-140000.0,False
1770.0,8,available,,4.0,-140000.0,False
1770.0,9,available,,4.0,-140000.0,False
1770.0,10,available,,4.0,-140000.0,False
1770.0,11,available,,4.0,-140000.0,False
1770.0,12,striking,1,-33.0,22.666666666666668,False
1770.0,13,striking,0,33.5,14.0,False
1770.0,14,striking,2,1.0,74.0,False
1770.0,15,available,,6.80063395212372,-116000.00002996832,False
1770.0,16,available,,2.0,-140000.0,False
1770.0,17,available,,7.0,-140000.0,False
1770.0,18,available,,7.0,-140000.0,False
1770.0,19,available,,7.0,-140000.0,False
1770.0,20,available,,7.0,-140000.0,False
1770.0,21,available,,7.0,-140000.0,False
1770.0,22,available,,7.0,-140000.0,False
1770.0,23,available,,7.0,-140000.0,False
1770.0,24,available,,7.0,-140000.0,False
1770.0,25,available,,7.0,-140000.0,False
1770.0,26,available,,7.0,-140000.0,False
1770.0,27,available,,7.0,-140000.0,False
1770.0,28,available,,7.0,-140000.0,False
1770.0,29,available,,7.0,-140000.0,False
1770.0,30,available,,7.0,-140000.0,False
1770.0,31,available,,7.0,-140000.0,False
