time,uav_id,status,assigned_cluster_id,x,y,is_damaged
900.0,37,available,,7.0,-140000.0,False
900.0,38,available,,7.0,-140000.0,False
900.0,39,available,,7.0,-140000.0,False
900.0,40,available,,7.0,-140000.0,False
900.0,41,available,,7.0,-140000.0,False
930.0,1,en_route,1,-11.076113717552717,-65600.0035072011,False
930.0,2,en_route,0,16.28578628776921,-65600.00254411966,False
930.0,3,en_route,2,5.710153871665673,-65600.00035950248,False
930.0,4,available,,10.0,-140000.0,False
930.0,5,available,,5.0,-140000.0,False
930.0,6,available,,4.0,-140000.0,False
930.0,7,available,,4.0,-140000.0,False
930.0,8,available,,4.0,-140000.0,False
930.0,9,available,,4.0,-140000.0,False
930.0,10,available,,4.0,-140000.0,False
930.0,11,damaged,,4.0,-140000.0,True
930.0,12,en_route,1,-15.294131103951404,-65600.00237043717,False
930.0,13,en_route,0,17.58857093287752,-65600.00192315885,False
930.0,14,en_route,2,1.8500300413984048,-65600.00047068839,False
930.0,15,available,,10.185495699894897,-128000.00019901633,False
930.0,16,available,,2.0,-140000.0,False
930.0,17,available,,7.0,-140000.0,False
930.0,18,available,,7.0,-140000.0,False
930.0,19,available,,7.0,-140000.0,False
930.0,20,available,,7.0,-140000.0,False
930.0,21,available,,7.0,-140000.0,False
930.0,22,available,,7.0,-140000.0,False
930.0,23,available,,7.0,-140000.0,False
930.0,24,available,,7.0,-140000.0,False
930.0,25,available,,7.0,-140000.0,False
930.0,26,available,,7.0,-140000.0,False
930.0,27,available,,7.0,-140000.0,False
930.0,28,available,,7.0,-140000.0,False
930.0,29,available,,7.0,-140000.0,False
930.0,30,available,,7.0,-140000.0,False
930.0,31,available,,7.0,-140000.0,False
930.0,32,available,,7.0,-140000.0,False
930.0,33,available,,7.0,-140000.0,False
930.0,34,available,,7.0,-140000.0,False
930.0,35,available,,7.0,-140000.0,False
930.0,36,available,,7.0,-140000.0,False
930.0,37,available,,7.0,-140000.0,False
930.0,38,available,,7.0,-140000.0,False
930.0,39,available,,7.0,-140000.0,False
930.0,40,available,,7.0,-140000.0,False
930.0,41,available,,7.0,-140000.0,False
960.0,1,en_route,1,-11.877929980164255,-63200.00364114054,False
960.0,2,en_route,0,16.915440170867363,-63200.002626716334,False
960.0,3,en_route,2,5.538025339810702,-63200.00036567503,False
960.0,4,available,,10.0,-140000.0,False
960.0,5,available,,5.0,-140000.0,False
960.0,6,available,,4.0,-140000.0,False
960.0,7,available,,4.0,-140000.0,False
960.0,8,available,,4.0,-140000.0,False
960.0,9,available,,4.0,-140000.0,False
960.0,10,available,,4.0,-140000.0,False
960.0,11,damaged,,4.0,-140000.0,True
960.0,12,en_route,1,-15.941683000685778,-63200.002457796225,False
960.0,13,en_route,0,18.17057214479843,-63200.00199372665,False
960.0,14,en_route,2,1.8189664228497553,-63200.00047088943,False
960.0,15,available,,10.185495699894897,-128000.00019901633,False
960.0,16,available,,2.0,-140000.0,False
960.0,17,available,,7.0,-140000.0,False
960.0,18,available,,7.0,-140000.0,False
960.0,19,available,,7.0,-140000.0,False
960.0,20,available,,7.0,-140000.0,False
960.0,21,available,,7.0,-140000.0,False
960.0,22,available,,7.0,-140000.0,False
960.0,23,available,,7.0,-140000.0,False
960.0,24,available,,7.0,-140000.0,False
960.0,25,available,,7.0,-140000.0,False
960.0,26,available,,7.0,-140000.0,False
960.0,27,available,,7.0,-140000.0,False
960.0,28,available,,7.0,-140000.0,False
960.0,29,available,,7.0,-140000.0,False
960.0,30,available,,7.0,-140000.0,False
960.0,31,available,,7.0,-140000.0,False
960.0,32,available,,7.0,-140000.0,False
960.0,33,available,,7.0,-140000.0,False
960.0,34,available,,7.0,-140000.0,False
960.0,35,available,,7.0,-140000.0,False
960.0,36,available,,7.0,-140000.0,False
960.0,37,available,,7.0,-140000.0,False
960.0,38,available,,7.0,-140000.0,False
960.0,39,available,,7.0,-140000.0,False
960.0,40,available,,7.0,-140000.0,False
960.0,41,available,,7.0,-140000.0,False
990.0,1,en_route,1,-12.679746242775794,-60800.00377507998,False
990.0,2,en_route,0,17.545094053965517,-60800.002709313005,False
990.0,3,en_route,2,5.365896807955732,-60800.00037184758,False
990.0,4,available,,10.0,-140000.0,False
990.0,5,available,,5.0,-140000.0,False
990.0,6,available,,4.0,-140000.0,False
990.0,7,available,,4.0,-140000.0,False
990.0,8,available,,4.0,-140000.0,False
990.0,9,available,,4.0,-140000.0,False
990.0,10,available,,4.0,-140000.0,False
990.0,11,damaged,,4.0,-140000.0,True
990.0,12,en_route,1,-16.589234897420152,-60800.00254515528,False
990.0,13,en_route,0,18.752573356719342,-60800.002064294444,False
990.0,14,en_route,2,1.7879028043011058,-60800.00047109046,False
990.0,15,available,,10.185495699894897,-128000.00019901633,False
990.0,16,available,,2.0,-140000.0,False
990.0,17,available,,7.0,-140000.0,False
990.0,18,available,,7.0,-140000.0,False
990.0,19,available,,7.0,-140000.0,False
990.0,20,available,,7.0,-140000.0,False
990.0,21,available,,7.0,-140000.0,False
990.0,22,available,,7.0,-140000.0,False
990.0,23,available,,7.0,-140000.0,False
990.0,24,available,,7.0,-140000.0,False
990.0,25,available,,7.0,-140000.0,False
990.0,26,available,,7.0,-140000.0,False
990.0,27,available,,7.0,-140000.0,False
990.0,28,available,,7.0,-140000.0,False
990.0,29,available,,7.0,-140000.0,False
990.0,30,available,,7.0,-140000.0,False
990.0,31,available,,7.0,-140000.0,False
990.0,32,available,,7.0,-140000.0,False
990.0,33,available,,7.0,-140000.0,False
990.0,34,available,,7.0,-140000.0,False
990.0,35,available,,7.0,-140000.0,False
990.0,36,available,,7.0,-140000.0,False
990.0,37,available,,7.0,-140000.0,False
990.0,38,available,,7.0,-140000.0,False
990.0,39,available,,7.0,-140000.0,False
990.0,40,available,,7.0,-140000.0,False
990.0,41,available,,7.0,-140000.0,False
1020.0,1,en_route,1,-13.481562505387332,-58400.003909019426,False
1020.0,2,en_route,0,18.17474793706367,-58400.002791909676,False
1020.0,3,en_route,2,5.193768276100761,-58400.00037802012,False
1020.0,4,available,,10.0,-140000.0,False
1020.0,5,available,,5.0,-140000.0,False
1020.0,6,available,,4.0,-140000.0,False
1020.0,7,available,,4.0,-140000.0,False
1020.0,8,available,,4.0,-140000.0,False
1020.0,9,available,,4.0,-140000.0,False
1020.0,10,available,,4.0,-140000.0,False
1020.0,11,damaged,,4.0,-140000.0,True
1020.0,12,en_route,1,-17.236786794154526,-58400.00263251433,False
1020.0,13,en_route,0,19.334574568640253,-58400.00213486224,False
1020.0,14,en_route,2,1.7568391857524563,-58400.000471291496,False
1020.0,15,available,,10.185495699894897,-128000.00019901633,False
1020.0,16,available,,2.0,-140000.0,False
1020.0,17,available,,7.0,-140000.0,False
1020.0,18,available,,7.0,-140000.0,False
1020.0,19,available,,7.0,-140000.0,False
1020.0,20,available,,7.0,-140000.0,False
1020.0,21,available,,7.0,-140000.0,False
1020.0,22,available,,7.0,-140000.0,False
1020.0,23,available,,7.0,-140000.0,False
1020.0,24,available,,7.0,-140000.0,False
1020.0,25,available,,7.0,-140000.0,False
1020.0,26,available,,7.0,-140000.0,False
1020.0,27,available,,7.0,-140000.0,False
1020.0,28,available,,7.0,-140000.0,False
1020.0,29,available,,7.0,-140000.0,False
1020.0,30,available,,7.0,-140000.0,False
1020.0,31,available,,7.0,-140000.0,False
1020.0,32,available,,7.0,-140000.0,False
1020.0,33,available,,7.0,-140000.0,False
1020.0,34,available,,7.0,-140000.0,False
1020.0,35,available,,7.0,-140000.0,False
1020.0,36,available,,7.0,-140000.0,False
1020.0,37,available,,7.0,-140000.0,False
1020.0,38,available,,7.0,-140000.0,False
1020.0,39,available,,7.0,-140000.0,False
1020.0,40,available,,7.0,-140000.0,False
1020.0,41,available,,7.0,-140000.0,False
1050.0,1,en_route,1,-14.28337876799887,-56000.00404295887,False
1050.0,2,en_route,0,18.804401820161825,-56000.00287450635,False
1050.0,3,en_route,2,5.021639744245791,-56000.000384192674,False
1050.0,4,available,,10.0,-140000.0,False
1050.0,5,available,,5.0,-140000.0,False
1050.0,6,available,,4.0,-140000.0,False
1050.0,7,available,,4.0,-140000.0,False
1050.0,8,available,,4.0,-140000.0,False
1050.0,9,available,,4.0,-140000.0,False
1050.0,10,available,,4.0,-140000.0,False
1050.0,11,damaged,,4.0,-140000.0,True
1050.0,12,en_route,1,-17.8843386908889,-56000.00271987339,False
1050.0,13,en_route,0,19.916575780561164,-56000.002205430035,False
1050.0,14,en_route,2,1.7257755672038069,-56000.00047149252,False
1050.0,15,available,,10.185495699894897,-128000.00019901633,False
1050.0,16,available,,2.0,-140000.0,False
1050.0,17,available,,7.0,-140000.0,False
1050.0,18,available,,7.0,-140000.0,False
1050.0,19,available,,7.0,-140000.0,False
1050.0,20,available,,7.0,-140000.0,False
1050.0,21,available,,7.0,-140000.0,False
1050.0,22,available,,7.0,-140000.0,False
1050.0,23,available,,7.0,-140000.0,False
1050.0,24,available,,7.0,-140000.0,False
1050.0,25,available,,7.0,-140000.0,False
1050.0,26,available,,7.0,-140000.0,False
1050.0,27,available,,7.0,-140000.0,False
1050.0,28,available,,7.0,-140000.0,False
1050.0,29,available,,7.0,-140000.0,False
1050.0,30,available,,7.0,-140000.0,False
1050.0,31,available,,7.0,-140000.0,False
1050.0,32,available,,7.0,-140000.0,False
1050.0,33,available,,7.0,-140000.0,False
1050.0,34,available,,7.0,-140000.0,False
1050.0,35,available,,7.0,-140000.0,False
1050.0,36,available,,7.0,-140000.0,False
1050.0,37,available,,7.0,-140000.0,False
1050.0,38,available,,7.0,-140000.0,False
1050.0,39,available,,7.0,-140000.0,False
1050.0,40,available,,7.0,-140000.0,False
1050.0,41,available,,7.0,-140000.0,False
1080.0,1,en_route,1,-15.085195030610409,-53600.004176898314,False
1080.0,2,en_route,0,19.43405570325998,-53600.00295710302,False
1080.0,3,en_route,2,4.84951121239082,-53600.000390365225,False
1080.0,4,available,,10.0,-140000.0,False
1080.0,5,available,,5.0,-140000.0,False
1080.0,6,available,,4.0,-140000.0,False
1080.0,7,available,,4.0,-140000.0,False
1080.0,8,available,,4.0,-140000.0,False
1080.0,9,available,,4.0,-140000.0,False
1080.0,10,available,,4.0,-140000.0,False
1080.0,11,damaged,,4.0,-140000.0,True
1080.0,12,en_route,1,-18.531890587623273,-53600.00280723244,False
1080.0,13,en_route,0,20.498576992482075,-53600.00227599783,False
1080.0,14,en_route,2,1.6947119486551574,-53600.00047169355,False
1080.0,15,available,,10.185495699894897,-128000.00019901633,False
1080.0,16,available,,2.0,-140000.0,False
1080.0,17,available,,7.0,-140000.0,False
1080.0,18,available,,7.0,-140000.0,False
1080.0,19,available,,7.0,-140000.0,False
1080.0,20,available,,7.0,-140000.0,False
1080.0,21,available,,7.0,-140000.0,False
1080.0,22,available,,7.0,-140000.0,False
1080.0,23,available,,7.0,-140000.0,False
1080.0,24,available,,7.0,-140000.0,False
1080.0,25,available,,7.0,-140000.0,False
1080.0,26,available,,7.0,-140000.0,False
1080.0,27,available,,7.0,-140000.0,False
1080.0,28,available,,7.0,-140000.0,False
1080.0,29,available,,7.0,-140000.0,False
1080.0,30,available,,7.0,-140000.0,False
1080.0,31,available,,7.0,-140000.0,False
1080.0,32,available,,7.0,-140000.0,False
1080.0,33,available,,7.0,-140000.0,False
1080.0,34,available,,7.0,-140000.0,False
1080.0,35,available,,7.0,-140000.0,False
1080.0,36,available,,7.0,-140000.0,False
1080.0,37,available,,7.0,-140000.0,False
1080.0,38,available,,7.0,-140000.0,False
1080.0,39,available,,7.0,-140000.0,False
1080.0,40,available,,7.0,-140000.0,False
1080.0,41,available,,7.0,-140000.0,False
1110.0,1,en_route,1,-15.887011293221947,-51200.00431083776,False
1110.0,2,en_route,0,20.063709586358133,-51200.00303969969,False
1110.0,3,en_route,2,4.67738268053585,-51200.00039653778,False
1110.0,4,available,,10.0,-140000.0,False
1110.0,5,available,,5.0,-140000.0,False
1110.0,6,available,,4.0,-140000.0,False
1110.0,7,available,,4.0,-140000.0,False
1110.0,8,available,,4.0,-140000.0,False
1110.0,9,available,,4.0,-140000.0,False
1110.0,10,available,,4.0,-140000.0,False
1110.0,11,damaged,,4.0,-140000.0,True
1110.0,12,en_route,1,-19.179442484357647,-51200.0028945915,False
1110.0,13,en_route,0,21.080578204402986,-51200.00234656563,False
1110.0,14,en_route,2,1.663648330106508,-51200.000471894586,False
1110.0,15,available,,10.185495699894897,-128000.00019901633,False
1110.0,16,available,,2.0,-140000.0,False
1110.0,17,available,,7.0,-140000.0,False
1110.0,18,available,,7.0,-140000.0,False
1110.0,19,available,,7.0,-140000.0,False
1110.0,20,available,,7.0,-140000.0,False
1110.0,21,available,,7.0,-140000.0,False
1110.0,22,available,,7.0,-140000.0,False
1110.0,23,available,,7.0,-140000.0,False
1110.0,24,available,,7.0,-140000.0,False
1110.0,25,available,,7.0,-140000.0,False
1110.0,26,available,,7.0,-140000.0,False
1110.0,27,available,,7.0,-140000.0,False
1110.0,28,available,,7.0,-140000.0,False
1110.0,29,available,,7.0,-140000.0,False
1110.0,30,available,,7.0,-140000.0,False
1110.0,31,available,,7.0,-140000.0,False
1110.0,32,available,,7.0,-140000.0,False
1110.0,33,available,,7.0,-140000.0,False
1110.0,34,available,,7.0,-140000.0,False
1110.0,35,available,,7.0,-140000.0,False
1110.0,36,available,,7.0,-140000.0,False
1110.0,37,available,,7.0,-140000.0,False
1110.0,38,available,,7.0,-140000.0,False
1110.0,39,available,,7.0,-140000.0,False
1110.0,40,available,,7.0,-140000.0,False
1110.0,41,available,,7.0,-140000.0,False
1140.0,1,en_route,1,-16.688827555833484,-48800.0044447772,False
1140.0,2,en_route,0,20.693363469456287,-48800.00312229636,False
1140.0,3,en_route,2,4.505254148680879,-48800.00040271033,False
1140.0,4,available,,10.0,-140000.0,False
1140.0,5,available,,5.0,-140000.0,False
1140.0,6,available,,4.0,-140000.0,False
1140.0,7,available,,4.0,-140000.0,False
1140.0,8,available,,4.0,-140000.0,False
1140.0,9,available,,4.0,-140000.0,False
1140.0,10,available,,4.0,-140000.0,False
1140.0,11,damaged,,4.0,-140000.0,True
1140.0,12,en_route,1,-19.82699438109202,-48800.00298195055,False
1140.0,13,en_route,0,21.662579416323897,-48800.00241713342,False
1140.0,14,en_route,2,1.6325847115578584,-48800.00047209562,False
1140.0,15,available,,10.185495699894897,-128000.00019901633,False
1140.0,16,available,,2.0,-140000.0,False
1140.0,17,available,,7.0,-140000.0,False
1140.0,18,available,,7.0,-140000.0,False
1140.0,19,available,,7.0,-140000.0,False
1140.0,20,available,,7.0,-140000.0,False
1140.0,21,available,,7.0,-140000.0,False
1140.0,22,available,,7.0,-140000.0,False
1140.0,23,available,,7.0,-140000.0,False
1140.0,24,available,,7.0,-140000.0,False
1140.0,25,available,,7.0,-140000.0,False
1140.0,26,available,,7.0,-140000.0,False
1140.0,27,available,,7.0,-140000.0,False
1140.0,28,available,,7.0,-140000.0,False
1140.0,29,available,,7.0,-140000.0,False
1140.0,30,available,,7.0,-140000.0,False
1140.0,31,available,,7.0,-140000.0,False
1140.0,32,available,,7.0,-140000.0,False
1140.0,33,available,,7.0,-140000.0,False
1140.0,34,available,,7.0,-140000.0,False
1140.0,35,available,,7.0,-140000.0,False
1140.0,36,available,,7.0,-140000.0,False
1140.0,37,available,,7.0,-140000.0,False
1140.0,38,available,,7.0,-140000.0,False
1140.0,39,available,,7.0,-140000.0,False
1140.0,40,available,,7.0,-140000.0,False
1140.0,41,available,,7.0,-140000.0,False
1170.0,1,en_route,1,-17.490643818445022,-46400.004578716645,False
1170.0,2,en_route,0,21.32301735255444,-46400.00320489303,False
1170.0,3,en_route,2,4.3331256168259085,-46400.00040888288,False
1170.0,4,available,,10.0,-140000.0,False
1170.0,5,available,,5.0,-140000.0,False
1170.0,6,available,,4.0,-140000.0,False
1170.0,7,available,,4.0,-140000.0,False
1170.0,8,available,,4.0,-140000.0,False
1170.0,9,available,,4.0,-140000.0,False
1170.0,10,available,,4.0,-140000.0,False
1170.0,11,damaged,,4.0,-140000.0,True
1170.0,12,en_route,1,-20.474546277826395,-46400.003069309605,False
1170.0,13,en_route,0,22.244580628244808,-46400.00248770122,False
1170.0,14,en_route,2,1.601521093009209,-46400.000472296655,False
1170.0,15,available,,10.185495699894897,-128000.00019901633,False
1170.0,16,available,,2.0,-140000.0,False
1170.0,17,available,,7.0,-140000.0,False
1170.0,18,available,,7.0,-140000.0,False
1170.0,19,available,,7.0,-140000.0,False
1170.0,20,available,,7.0,-140000.0,False
1170.0,21,available,,7.0,-140000.0,False
1170.0,22,available,,7.0,-140000.0,False
1170.0,23,available,,7.0,-140000.0,False
1170.0,24,available,,7.0,-140000.0,False
1170.0,25,available,,7.0,-140000.0,False
1170.0,26,available,,7.0,-140000.0,False
1170.0,27,available,,7.0,-140000.0,False
1170.0,28,available,,7.0,-140000.0,False
1170.0,29,available,,7.0,-140000.0,False
1170.0,30,available,,7.0,-140000.0,False
1170.0,31,available,,7.0,-140000.0,False
1170.0,32,available,,7.0,-140000.0,False
1170.0,33,available,,7.0,-140000.0,False
1170.0,34,available,,7.0,-140000.0,False
1170.0,35,available,,7.0,-140000.0,False
1170.0,36,available,,7.0,-140000.0,False
1170.0,37,available,,7.0,-140000.0,False
1170.0,38,available,,7.0,-140000.0,False
1170.0,39,available,,7.0,-140000.0,False
1170.0,40,available,,7.0,-140000.0,False
1170.0,41,available,,7.0,-140000.0,False
1200.0,1,en_route,1,-18.29246008105656,-44000.00471265609,False
1200.0,2,en_route,0,21.952671235652595,-44000.0032874897,False
1200.0,3,en_route,2,4.160997084970938,-44000.00041505543,False
1200.0,4,available,,10.0,-140000.0,False
1200.0,5,available,,5.0,-140000.0,False
1200.0,6,available,,4.0,-140000.0,False
1200.0,7,available,,4.0,-140000.0,False
1200.0,8,available,,4.0,-140000.0,False
1200.0,9,available,,4.0,-140000.0,False
1200.0,10,available,,4.0,-140000.0,False
1200.0,11,damaged,,4.0,-140000.0,True
1200.0,12,en_route,1,-21.12209817456077,-44000.00315666866,False
1200.0,13,en_route,0,22.82658184016572,-44000.002558269014,False
1200.0,14,en_route,2,1.5704574744605595,-44000.00047249769,False
1200.0,15,available,,10.185495699894897,-128000.00019901633,False
1200.0,16,available,,2.0,-140000.0,False
1200.0,17,available,,7.0,-140000.0,False
1200.0,18,available,,7.0,-140000.0,False
1200.0,19,available,,7.0,-140000.0,False
1200.0,20,available,,7.0,-140000.0,False
1200.0,21,available,,7.0,-140000.0,False
1200.0,22,available,,7.0,-140000.0,False
1200.0,23,available,,7.0,-140000.0,False
1200.0,24,available,,7.0,-140000.0,False
1200.0,25,available,,7.0,-140000.0,False
1200.0,26,available,,7.0,-140000.0,False
1200.0,27,available,,7.0,-140000.0,False
1200.0,28,available,,7.0,-140000.0,False
1200.0,29,available,,7.0,-140000.0,False
1200.0,30,available,,7.0,-140000.0,False
1200.0,31,available,,7.0,-140000.0,False
1200.0,32,available,,7.0,-140000.0,False
1200.0,33,available,,7.0,-140000.0,False
1200.0,34,available,,7.0,-140000.0,False
1200.0,35,available,,7.0,-140000.0,False
1200.0,36,available,,7.0,-140000.0,False
1200.0,37,available,,7.0,-140000.0,False
1200.0,38,available,,7.0,-140000.0,False
1200.0,39,available,,7.0,-140000.0,False
1200.0,40,available,,7.0,-140000.0,False
1200.0,41,available,,7.0,-140000.0,False
1230.0,1,en_route,1,-19.0942763436681,-41600.00484659553,False
1230.0,2,en_route,0,22.58232511875075,-41600.00337008637,False
1230.0,3,en_route,2,3.9888685531159678,-41600.00042122798,False
1230.0,4,available,,10.0,-140000.0,False
1230.0,5,available,,5.0,-140000.0,False
1230.0,6,available,,4.0,-140000.0,False
1230.0,7,available,,4.0,-140000.0,False
1230.0,8,available,,4.0,-140000.0,False
1230.0,9,available,,4.0,-140000.0,False
1230.0,10,available,,4.0,-140000.0,False
1230.0,11,damaged,,4.0,-140000.0,True
1230.0,12,en_route,1,-21.769650071295143,-41600.003244027714,False
1230.0,13,en_route,0,23.40858305208663,-41600.00262883681,False
1230.0,14,en_route,2,1.53939385591191,-41600.000472698724,False
1230.0,15,available,,10.185495699894897,-128000.00019901633,False
1230.0,16,available,,2.0,-140000.0,False
1230.0,17,available,,7.0,-140000.0,False
1230.0,18,available,,7.0,-140000.0,False
1230.0,19,available,,7.0,-140000.0,False
1230.0,20,available,,7.0,-140000.0,False
1230.0,21,available,,7.0,-140000.0,False
1230.0,22,available,,7.0,-140000.0,False
1230.0,23,available,,7.0,-140000.0,False
1230.0,24,available,,7.0,-140000.0,False
1230.0,25,available,,7.0,-140000.0,False
1230.0,26,available,,7.0,-140000.0,False
1230.0,27,available,,7.0,-140000.0,False
1230.0,28,available,,7.0,-140000.0,False
1230.0,29,available,,7.0,-140000.0,False
1230.0,30,available,,7.0,-140000.0,False
1230.0,31,available,,7.0,-140000.0,False
1230.0,32,available,,7.0,-140000.0,False
1230.0,33,available,,7.0,-140000.0,False
1230.0,34,available,,7.0,-140000.0,False
1230.0,35,available,,7.0,-140000.0,False
1230.0,36,available,,7.0,-140000.0,False
1230.0,37,available,,7.0,-140000.0,False
1230.0,38,available,,7.0,-140000.0,False
1230.0,39,available,,7.0,-140000.0,False
1230.0,40,available,,7.0,-140000.0,False
1230.0,41,available,,7.0,-140000.0,False
1260.0,1,en_route,1,-19.896092606279637,-39200.00498053498,False
1260.0,2,en_route,0,23.211979001848903,-39200.00345268304,False
1260.0,3,en_route,2,3.8167400212609977,-39200.00042740053,False
1260.0,4,available,,10.0,-140000.0,False
1260.0,5,available,,5.0,-140000.0,False
1260.0,6,available,,4.0,-140000.0,False
1260.0,7,available,,4.0,-140000.0,False
1260.0,8,available,,4.0,-140000.0,False
1260.0,9,available,,4.0,-140000.0,False
1260.0,10,available,,4.0,-140000.0,False
1260.0,11,damaged,,4.0,-140000.0,True
1260.0,12,en_route,1,-22.417201968029516,-39200.00333138677,False
1260.0,13,en_route,0,23.99058426400754,-39200.002699404606,False
1260.0,14,en_route,2,1.5083302373632606,-39200.00047289976,False
1260.0,15,available,,10.185495699894897,-128000.00019901633,False
1260.0,16,available,,2.0,-140000.0,False
1260.0,17,available,,7.0,-140000.0,False
1260.0,18,available,,7.0,-140000.0,False
1260.0,19,available,,7.0,-140000.0,False
1260.0,20,available,,7.0,-140000.0,False
1260.0,21,available,,7.0,-140000.0,False
1260.0,22,available,,7.0,-140000.0,False
1260.0,23,available,,7.0,-140000.0,False
1260.0,24,available,,7.0,-140000.0,False
1260.0,25,available,,7.0,-140000.0,False
1260.0,26,available,,7.0,-140000.0,False
1260.0,27,available,,7.0,-140000.0,False
1260.0,28,available,,7.0,-140000.0,False
1260.0,29,available,,7.0,-140000.0,False
1260.0,30,available,,7.0,-140000.0,False
1260.0,31,available,,7.0,-140000.0,False
1260.0,32,available,,7.0,-140000.0,False
1260.0,33,available,,7.0,-140000.0,False
1260.0,34,available,,7.0,-140000.0,False
1260.0,35,available,,7.0,-140000.0,False
1260.0,36,available,,7.0,-140000.0,False
1260.0,37,available,,7.0,-140000.0,False
1260.0,38,available,,7.0,-140000.0,False
1260.0,39,available,,7.0,-140000.0,False
1260.0,40,available,,7.0,-140000.0,False
1260.0,41,available,,7.0,-140000.0,False
1290.0,1,en_route,1,-20.697908868891176,-36800.00511447442,False
1290.0,2,en_route,0,23.841632884947057,-36800.00353527971,False
1290.0,3,en_route,2,3.644611489406027,-36800.00043357308,False
1290.0,4,available,,10.0,-140000.0,False
1290.0,5,available,,5.0,-140000.0,False
1290.0,6,available,,4.0,-140000.0,False
1290.0,7,available,,4.0,-140000.0,False
1290.0,8,available,,4.0,-140000.0,False
1290.0,9,available,,4.0,-140000.0,False
1290.0,10,available,,4.0,-140000.0,False
1290.0,11,damaged,,4.0,-140000.0,True
1290.0,12,en_route,1,-23.06475386476389,-36800.00341874582,False
1290.0,13,en_route,0,24.572585475928452,-36800.0027699724,False
1290.0,14,en_route,2,1.477266618814611,-36800.00047310079,False
1290.0,15,available,,10.185495699894897,-128000.00019901633,False
1290.0,16,available,,2.0,-140000.0,False
1290.0,17,available,,7.0,-140000.0,False
1290.0,18,available,,7.0,-140000.0,False
1290.0,19,available,,7.0,-140000.0,False
1290.0,20,available,,7.0,-140000.0,False
1290.0,21,available,,7.0,-140000.0,False
1290.0,22,available,,7.0,-140000.0,False
1290.0,23,available,,7.0,-140000.0,False
1290.0,24,available,,7.0,-140000.0,False
1290.0,25,available,,7.0,-140000.0,False
1290.0,26,available,,7.0,-140000.0,False
1290.0,27,available,,7.0,-140000.0,False
1290.0,28,available,,7.0,-140000.0,False
1290.0,29,available,,7.0,-140000.0,False
1290.0,30,available,,7.0,-140000.0,False
1290.0,31,available,,7.0,-140000.0,False
1290.0,32,available,,7.0,-140000.0,False
1290.0,33,available,,7.0,-140000.0,False
1290.0,34,available,,7.0,-140000.0,False
1290.0,35,available,,7.0,-140000.0,False
1290.0,36,available,,7.0,-140000.0,False
1290.0,37,available,,7.0,-140000.0,False
1290.0,38,available,,7.0,-140000.0,False
1290.0,39,available,,7.0,-140000.0,False
1290.0,40,available,,7.0,-140000.0,False
1290.0,41,available,,7.0,-140000.0,False
1320.0,1,en_route,1,-21.499725131502714,-34400.005248413865,False
1320.0,2,en_route,0,24.47128676804521,-34400.003617876384,False
1320.0,3,en_route,2,3.472482957551057,-34400.00043974563,False
1320.0,4,available,,10.0,-140000.0,False
1320.0,5,available,,5.0,-140000.0,False
1320.0,6,available,,4.0,-140000.0,False
1320.0,7,available,,4.0,-140000.0,False
1320.0,8,available,,4.0,-140000.0,False
1320.0,9,available,,4.0,-140000.0,False
1320.0,10,available,,4.0,-140000.0,False
1320.0,11,damaged,,4.0,-140000.0,True
1320.0,12,en_route,1,-23.712305761498264,-34400.00350610488,False
1320.0,13,en_route,0,25.154586687849363,-34400.0028405402,False
1320.0,14,en_route,2,1.4462030002659616,-34400.000473301814,False
1320.0,15,available,,10.185495699894897,-128000.00019901633,False
1320.0,16,available,,2.0,-140000.0,False
1320.0,17,available,,7.0,-140000.0,False
1320.0,18,available,,7.0,-140000.0,False
1320.0,19,available,,7.0,-140000.0,False
1320.0,20,available,,7.0,-140000.0,False
1320.0,21,available,,7.0,-140000.0,False
1320.0,22,available,,7.0,-140000.0,False
1320.0,23,available,,7.0,-140000.0,False
1320.0,24,available,,7.0,-140000.0,False
1320.0,25,available,,7.0,-140000.0,False
1320.0,26,available,,7.0,-140000.0,False
1320.0,27,available,,7.0,-140000.0,False
1320.0,28,available,,7.0,-140000.0,False
1320.0,29,available,,7.0,-140000.0,False
1320.0,30,available,,7.0,-140000.0,False
1320.0,31,available,,7.0,-140000.0,False
1320.0,32,available,,7.0,-140000.0,False
1320.0,33,available,,7.0,-140000.0,False
1320.0,34,available,,7.0,-140000.0,False
1320.0,35,available,,7.0,-140000.0,False
1320.0,36,available,,7.0,-140000.0,False
1320.0,37,available,,7.0,-140000.0,False
1320.0,38,available,,7.0,-140000.0,False
1320.0,39,available,,7.0,-140000.0,False
1320.0,40,available,,7.0,-140000.0,False
1320.0,41,available,,7.0,-140000.0,False
1350.0,1,en_route,1,-22.301541394114253,-32000.00538235331,False
1350.0,2,en_route,0,25.100940651143365,-32000.003700473055,False
1350.0,3,en_route,2,3.300354425696087,-32000.000445918176,False
1350.0,4,available,,10.0,-140000.0,False
1350.0,5,available,,5.0,-140000.0,False
1350.0,6,available,,4.0,-140000.0,False
1350.0,7,available,,4.0,-140000.0,False
1350.0,8,available,,4.0,-140000.0,False
1350.0,9,available,,4.0,-140000.0,False
1350.0,10,available,,4.0,-140000.0,False
1350.0,11,damaged,,4.0,-140000.0,True
1350.0,12,en_route,1,-24.359857658232638,-32000.00359346393,False
1350.0,13,en_route,0,25.736587899770274,-32000.002911107993,False
