time,uav_id,status,assigned_cluster_id,x,y,is_damaged
1770.0,26,available,,7.0,-140000.0,False
1770.0,27,available,,7.0,-140000.0,False
1770.0,28,available,,7.0,-140000.0,False
1770.0,29,available,,7.0,-140000.0,False
1770.0,30,available,,7.0,-140000.0,False
1770.0,31,available,,7.0,-140000.0,False
1770.0,32,available,,7.0,-140000.0,False
1770.0,33,available,,7.0,-140000.0,False
1770.0,34,available,,7.0,-140000.0,False
1770.0,35,available,,7.0,-140000.0,False
1770.0,36,available,,7.0,-140000.0,False
1770.0,37,available,,7.0,-140000.0,False
1770.0,38,available,,7.0,-140000.0,False
1770.0,39,available,,7.0,-140000.0,False
1770.0,40,available,,7.0,-140000.0,False
1770.0,41,available,,7.0,-140000.0,False
1800.0,1,en_route,1,-33.0,22.666666666666668,False
1800.0,2,en_route,0,33.5,14.0,False
1800.0,3,en_route,2,1.0,74.0,False
1800.0,4,available,,10.0,-140000.0,False
1800.0,5,available,,5.0,-140000.0,False
1800.0,6,available,,4.0,-140000.0,False
1800.0,7,available,,4.0,-140000.0,False
1800.0,8,available,,4.0,-140000.0,False
1800.0,9,available,,4.0,-140000.0,False
1800.0,10,available,,4.0,-140000.0,False
1800.0,11,damaged,,4.0,-140000.0,True
1800.0,12,striking,1,-33.0,22.666666666666668,False
1800.0,13,striking,0,33.5,14.0,False
1800.0,14,striking,2,1.0,74.0,False
1800.0,15,available,,7.40031697606186,-128000.00001498414,False
1800.0,16,available,,2.0,-140000.0,False
1800.0,17,available,,7.0,-140000.0,False
1800.0,18,available,,7.0,-140000.0,False
1800.0,19,available,,7.0,-140000.0,False
1800.0,20,available,,7.0,-140000.0,False
1800.0,21,available,,7.0,-140000.0,False
1800.0,22,available,,7.0,-140000.0,False
1800.0,23,available,,7.0,-140000.0,False
1800.0,24,available,,7.0,-140000.0,False
1800.0,25,available,,7.0,-140000.0,False
1800.0,26,available,,7.0,-140000.0,False
1800.0,27,available,,7.0,-140000.0,False
1800.0,28,available,,7.0,-140000.0,False
1800.0,29,available,,7.0,-140000.0,False
1800.0,30,available,,7.0,-140000.0,False
1800.0,31,available,,7.0,-140000.0,False
1800.0,32,available,,7.0,-140000.0,False
1800.0,33,available,,7.0,-140000.0,False
1800.0,34,available,,7.0,-140000.0,False
1800.0,35,available,,7.0,-140000.0,False
1800.0,36,available,,7.0,-140000.0,False
1800.0,37,available,,7.0,-140000.0,False
1800.0,38,available,,7.0,-140000.0,False
1800.0,39,available,,7.0,-140000.0,False
1800.0,40,available,,7.0,-140000.0,False
1800.0,41,available,,7.0,-140000.0,False
1830.0,1,en_route,1,-33.0,22.666666666666668,False
1830.0,2,en_route,0,33.5,14.0,False
1830.0,3,en_route,2,1.0,74.0,False
1830.0,4,available,,10.0,-140000.0,False
1830.0,5,available,,5.0,-140000.0,False
1830.0,6,available,,4.0,-140000.0,False
1830.0,7,available,,4.0,-140000.0,False
1830.0,8,available,,4.0,-140000.0,False
1830.0,9,available,,4.0,-140000.0,False
1830.0,10,available,,4.0,-140000.0,False
1830.0,11,damaged,,4.0,-140000.0,True
1830.0,12,striking,1,-33.0,22.666666666666668,False
1830.0,13,striking,0,33.5,14.0,False
1830.0,14,striking,2,1.0,74.0,False
1830.0,15,available,,7.40031697606186,-128000.00001498414,False
1830.0,16,available,,2.0,-140000.0,False
1830.0,17,available,,7.0,-140000.0,False
1830.0,18,available,,7.0,-140000.0,False
1830.0,19,available,,7.0,-140000.0,False
1830.0,20,available,,7.0,-140000.0,False
1830.0,21,available,,7.0,-140000.0,False
1830.0,22,available,,7.0,-140000.0,False
1830.0,23,available,,7.0,-140000.0,False
1830.0,24,available,,7.0,-140000.0,False
1830.0,25,available,,7.0,-140000.0,False
1830.0,26,available,,7.0,-140000.0,False
1830.0,27,available,,7.0,-140000.0,False
1830.0,28,available,,7.0,-140000.0,False
1830.0,29,available,,7.0,-140000.0,False
1830.0,30,available,,7.0,-140000.0,False
1830.0,31,available,,7.0,-140000.0,False
1830.0,32,available,,7.0,-140000.0,False
1830.0,33,available,,7.0,-140000.0,False
1830.0,34,available,,7.0,-140000.0,False
1830.0,35,available,,7.0,-140000.0,False
1830.0,36,available,,7.0,-140000.0,False
1830.0,37,available,,7.0,-140000.0,False
1830.0,38,available,,7.0,-140000.0,False
1830.0,39,available,,7.0,-140000.0,False
1830.0,40,available,,7.0,-140000.0,False
1830.0,41,available,,7.0,-140000.0,False
